;	V3 text file written for MicroBrightField products.
                                        ( -129.10   223.92   -38.84     0.55)  ; 57
                                        ( -129.42   224.02   -38.77     0.55)  ; 58
                                        ( -130.74   224.30   -38.77     0.55)  ; 59
                                        ( -130.85   225.26   -38.84     0.55)  ; 60
                                        ( -131.40   225.32   -38.84     0.55)  ; 61
                                        ( -132.09   225.34   -38.84     0.55)  ; 62
                                        ( -132.42   225.34   -39.45     0.55)  ; 63
                                        ( -132.72   225.34   -39.98     0.55)  ; 64
                                        ( -133.76   225.70   -40.81     0.55)  ; 65
                                        ( -133.94   225.74   -41.42     0.55)  ; 66
                                        ( -134.32   226.10   -42.25     0.55)  ; 67
                                        ( -134.99   226.40   -42.63     0.55)  ; 68
                                        ( -136.34   226.89   -43.01     0.55)  ; 69
                                        ( -136.72   226.94   -43.24     0.55)  ; 70
                                        ( -137.02   226.94   -44.15     0.55)  ; 71
                                        ( -137.69   226.94   -45.13     0.55)  ; 72
                                        ( -137.84   227.20   -45.66     0.55)  ; 73
                                        ( -139.60   227.80   -46.19     0.55)  ; 74
                                        ( -140.40   227.64   -46.57     0.55)  ; 75
                                         Normal
                                      )  ;  End of split
                                    )  ;  End of split
                                  |
                                    (  -83.85   175.32    -1.19     0.92)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2
                                    (  -84.56   178.18    -1.12     0.92)  ; 2
                                    (  -84.85   178.87    -1.04     0.92)  ; 3
                                    (  -84.85   179.67    -1.04     0.92)  ; 4
                                    (  -84.95   180.46    -1.04     0.92)  ; 5
                                    (  -85.04   180.99    -0.97     0.92)  ; 6
                                    (  -85.34   181.59    -2.03     0.92)  ; 7
                                    (  -85.52   183.56    -2.03     0.92)  ; 8
                                    (  -86.47   186.20    -1.95     0.92)  ; 9
                                    (  -86.82   186.79    -1.88     0.92)  ; 10
                                    (  -87.76   188.03    -1.88     0.92)  ; 11
                                    (  -88.49   189.43    -1.19     0.92)  ; 12
                                    (  -89.37   190.83    -0.89     0.92)  ; 13
                                    (  -90.00   192.58    -0.44     0.92)  ; 14
                                    (  -90.14   194.19    -0.21     0.92)  ; 15
                                    (  -90.15   195.24     0.40     0.92)  ; 16
                                    (  -90.52   195.97     0.62     0.92)  ; 17
                                    (  -92.11   198.97     1.38     0.92)  ; 18
                                    (  -92.62   200.43     1.61     0.92)  ; 19
                                    (  -93.29   202.46     1.68     0.92)  ; 20
                                    (  -94.36   206.12     2.59     0.92)  ; 21
                                    (  -95.83   206.76     2.82     0.92)  ; 22
                                    (  -97.33   208.03     2.97     0.92)  ; 23
                                    (  -97.35   208.14     3.20     0.92)  ; 24
                                    (  -98.27   210.90     3.96     0.92)  ; 25
                                    ( -100.92   210.20     3.96     0.92)  ; 26
                                    ( -104.27   211.33     4.03     0.74)  ; 27
                                    ( -104.44   211.42     4.11     0.74)  ; 28
                                    ( -105.27   211.80     4.11     0.74)  ; 29
                                    ( -105.99   212.29     5.24     0.74)  ; 30
                                    ( -106.04   212.60     6.46     0.74)  ; 31
                                    ( -106.05   212.72     6.91     0.74)  ; 32
                                    ( -106.60   212.74     7.74     0.74)  ; 33
                                    ( -106.92   212.74     8.05     0.74)  ; 34
                                    ( -107.04   212.74     8.65     0.74)  ; 35
                                    ( -108.16   212.55     9.11     0.74)  ; 36
                                    ( -109.26   212.65     9.33     0.74)  ; 37
                                    ( -109.80   212.74     9.41     0.74)  ; 38
                                    ( -111.04   213.66     9.41     0.74)  ; 39
                                    ( -111.15   213.80     9.71     0.74)  ; 40
                                    ( -112.07   215.48    10.02     0.55)  ; 41
                                     Normal
                                  )  ;  End of split
                                |
                                  (  -83.95   171.39    -3.39     0.74)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2
                                  (  -85.24   171.39    -3.39     0.74)  ; 2
                                  (  -85.61   171.94    -3.39     0.74)  ; 3
                                  (  -86.16   173.05    -3.39     0.74)  ; 4
                                  (  -86.72   173.78    -3.39     0.74)  ; 5
                                  (  -87.37   174.54    -3.16     0.74)  ; 6
                                  (  -88.83   175.46    -3.16     0.74)  ; 7
                                  (  -89.04   175.62    -3.16     0.74)  ; 8
                                  (  -90.61   176.27    -3.16     0.74)  ; 9
                                  (  -90.94   176.60    -3.16     0.74)  ; 10
                                  (  -92.14   178.19    -3.16     0.74)  ; 11
                                  (  -92.52   178.99    -3.16     0.74)  ; 12
                                  (  -92.54   179.20    -3.16     0.74)  ; 13
                                  (  -93.10   179.79    -3.16     0.74)  ; 14
                                  (  -93.97   180.39    -3.16     0.74)  ; 15
                                  (  -94.05   180.52    -3.16     0.74)  ; 16
                                  (  -94.97   183.02    -3.16     0.74)  ; 17
                                  (  -95.50   184.41    -3.16     0.74)  ; 18
                                  (  -95.64   184.80    -3.16     0.74)  ; 19
                                  (  -96.02   185.37    -3.16     0.74)  ; 20
                                  (  -96.87   186.34    -3.16     0.74)  ; 21
                                  (  -98.24   186.99    -3.16     0.74)  ; 22
                                  (  -98.70   187.40    -3.16     0.74)  ; 23
                                  ( -100.87   188.44    -3.16     0.74)  ; 24
                                  ( -101.87   189.09    -3.16     0.74)  ; 25
                                  ( -102.77   189.59    -3.09     0.74)  ; 26
                                  ( -104.68   190.56    -3.09     0.74)  ; 27
                                  ( -105.96   191.19    -3.09     0.74)  ; 28
                                  ( -107.41   192.24    -3.16     0.74)  ; 29
                                  ( -107.64   192.70    -3.32     0.74)  ; 30
                                  ( -109.21   194.19    -3.32     0.74)  ; 31
                                  ( -109.80   194.89    -3.39     0.74)  ; 32
                                  ( -110.30   195.47    -3.54     0.74)  ; 33
                                  ( -110.80   195.99    -3.54     0.74)  ; 34
                                  ( -112.51   197.14    -3.62     0.74)  ; 35
                                  ( -114.03   198.53    -3.85     0.74)  ; 36
                                  ( -116.82   200.01    -3.85     0.74)  ; 37
                                  ( -117.67   200.77    -3.69     0.74)  ; 38
                                  ( -118.57   202.11    -3.47     0.74)  ; 39
                                  ( -119.66   203.43    -3.16     0.74)  ; 40
                                  ( -120.94   204.89    -2.79     0.74)  ; 41
                                  ( -120.95   205.30    -2.56     0.74)  ; 42
                                  ( -121.87   207.06    -1.65     0.74)  ; 43
                                  ( -122.86   208.34    -1.12     0.74)  ; 44
                                  ( -123.77   208.89    -0.89     0.74)  ; 45
                                  ( -124.49   209.39    -0.13     0.74)  ; 46
                                  ( -125.37   210.17     0.47     0.74)  ; 47
                                  ( -126.83   211.61     0.93     0.74)  ; 48
                                  ( -127.96   212.84     1.08     0.74)  ; 49
                                  ( -129.70   214.76     1.15     0.74)  ; 50
                                  ( -129.85   214.92     1.30     0.74)  ; 51
                                  ( -129.48   215.94     1.30     0.74)  ; 52
                                  ( -129.57   216.77     1.30     0.74)  ; 53
                                  ( -130.49   217.19     1.30     0.74)  ; 54
                                  ( -131.73   217.79     1.30     0.74)  ; 55
                                  ( -132.32   218.20     1.30     0.74)  ; 56
                                  ( -132.89   218.69     1.30     0.74)  ; 57
                                  ( -133.77   220.03     1.38     0.74)  ; 58
                                  ( -134.40   220.87     1.53     0.74)  ; 59
                                  ( -134.44   221.19     1.61     0.74)  ; 60
                                  ( -135.56   223.08     1.84     0.74)  ; 61
                                  ( -137.03   224.88     1.91     0.74)  ; 62
                                  ( -138.07   225.66     1.99     0.74)  ; 63
                                  ( -139.80   226.46     1.99     0.74)  ; 64
                                  ( -140.69   227.09     2.06     0.74)  ; 65
                                  ( -141.00   227.22     2.06     0.74)  ; 66
                                  ( -141.14   227.32     2.14     0.74)  ; 67
                                  ( -141.15   227.89     2.29     0.74)  ; 68
                                  ( -141.15   228.39     2.44     0.74)  ; 69
                                  ( -141.15   228.44     2.82     0.74)  ; 70
                                  ( -141.15   228.44     2.97     0.74)  ; 71
                                  ( -142.81   230.09     3.58     0.74)  ; 72
                                  ( -144.14   231.44     3.73     0.74)  ; 73
                                  ( -145.16   232.81     3.73     0.74)  ; 74
                                  ( -146.26   233.76     3.88     0.74)  ; 75
                                  ( -147.07   235.11     4.33     0.74)  ; 76
                                  ( -148.44   236.71     4.64     0.74)  ; 77
                                  ( -149.64   238.21     4.94     0.74)  ; 78
                                  ( -150.20   239.16     5.24     0.74)  ; 79
                                  ( -150.42   239.86     5.55     0.74)  ; 80
                                  ( -150.64   241.23     5.85     0.74)  ; 81
                                  ( -150.65   242.34     6.38     0.74)  ; 82
                                  ( -151.20   243.34     6.83     0.74)  ; 83
                                  ( -152.07   244.16     7.52     0.74)  ; 84
                                  ( -153.63   245.33     8.12     0.74)  ; 85
                                  ( -153.65   246.07     8.50     0.55)  ; 86
                                  ( -152.91   247.96     8.58     0.55)  ; 87
                                  ( -153.15   249.14     8.65     0.55)  ; 88
                                  ( -154.16   249.79     8.65     0.55)  ; 89
                                  ( -154.87   250.29     8.80     0.55)  ; 90
                                  ( -155.32   250.97     8.96     0.55)  ; 91
                                  ( -155.44   251.49     9.11     0.37)  ; 92
                                  ( -155.64   251.90     9.11     0.37)  ; 93
                                  ( -156.66   252.67     9.11     0.37)  ; 94
                                  ( -157.49   253.74     9.18     0.37)  ; 95
                                   Normal
                                )  ;  End of split
                              |
                                (  -80.96   161.16    -0.13     0.92)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2
                                (  -82.53   161.56    -0.29     0.92)  ; 2
                                (
                                  (  -83.37   164.57    -0.29     1.11)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1
                                  (  -84.74   166.92    -0.44     0.92)  ; 2
                                  (  -85.39   168.17    -0.44     0.92)  ; 3
                                  (  -86.09   170.53    -0.44     0.92)  ; 4
                                  (  -87.61   173.12     1.53     0.92)  ; 5
                                  (  -86.91   174.14     1.68     0.92)  ; 6
                                  (  -88.44   174.79     1.68     0.92)  ; 7
                                  (  -88.52   175.10     1.68     0.92)  ; 8
                                  (  -88.55   176.51     1.76     0.92)  ; 9
                                  (  -89.02   177.19     1.99     0.92)  ; 10
                                  (  -89.14   177.87     1.99     0.92)  ; 11
                                  (  -90.71   178.76     1.99     0.92)  ; 12
                                  (  -91.32   178.92     1.99     0.92)  ; 13
                                  (  -91.80   181.25     2.06     0.92)  ; 14
                                  (  -93.23   182.61     2.37     0.92)  ; 15
                                  (  -93.44   183.37     2.59     0.92)  ; 16
                                  (  -93.90   183.77     3.12     0.92)  ; 17
                                  (  -94.77   184.66     3.58     0.92)  ; 18
                                  (  -95.96   185.00     4.41     0.92)  ; 19
                                  (  -96.87   185.59     4.87     0.92)  ; 20
                                  (  -99.07   186.46     5.55     0.92)  ; 21
                                  (  -99.79   187.46     5.70     0.92)  ; 22
                                  ( -100.30   188.26     6.38     0.92)  ; 23
                                  ( -100.62   189.07     6.91     0.92)  ; 24
                                  ( -101.84   191.25     7.90     0.74)  ; 25
                                  ( -103.33   191.62     7.90     0.74)  ; 26
                                  ( -104.83   192.00     7.97     0.55)  ; 27
                                  ( -105.77   192.12     7.97     0.55)  ; 28
                                   Normal
                                |
                                  (  -84.50   162.09    -0.29     0.92)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-2
                                  (  -85.44   162.12    -0.36     0.92)  ; 2
                                  (  -86.46   161.85    -0.44     0.92)  ; 3
                                  (  -86.90   161.85    -0.44     0.92)  ; 4
                                  (  -88.33   161.75    -0.51     0.92)  ; 5
                                  (  -89.46   162.02    -1.19     0.92)  ; 6
                                  (  -89.82   162.49    -2.33     0.92)  ; 7
                                  (  -91.04   162.60    -2.94     0.92)  ; 8
                                  (  -91.34   162.72    -3.01     0.92)  ; 9
                                  (  -92.73   161.90    -3.32     0.92)  ; 10
                                  (  -93.86   161.22    -3.62     0.92)  ; 11
                                  (  -94.40   160.97    -3.77     0.92)  ; 12
                                  (  -95.83   160.67    -3.92     0.92)  ; 13
                                  (  -97.61   160.92    -3.47     0.92)  ; 14
                                  (  -99.77   162.21    -2.86     0.92)  ; 15
                                  ( -100.59   162.77    -2.26     0.92)  ; 16
                                  ( -101.46   163.00    -1.80     0.92)  ; 17
                                  ( -102.93   163.22    -1.04     0.92)  ; 18
                                  ( -103.69   163.32    -0.21     0.92)  ; 19
                                  ( -104.84   163.34     0.62     0.92)  ; 20
                                  ( -105.32   163.34     1.08     0.92)  ; 21
                                  ( -107.00   163.15     1.46     0.92)  ; 22
                                  ( -108.44   163.24     1.84     0.92)  ; 23
                                  ( -110.10   163.24     2.14     0.92)  ; 24
                                  ( -110.99   163.05     2.44     0.92)  ; 25
                                  ( -112.23   163.24     2.90     0.92)  ; 26
                                  ( -113.73   162.50     2.97     0.92)  ; 27
                                  ( -114.86   161.92     2.59     0.92)  ; 28
                                  ( -116.04   161.85     2.37     0.92)  ; 29
                                  ( -116.42   161.94     2.14     0.92)  ; 30
                                  ( -117.83   162.12     1.91     0.92)  ; 31
                                  ( -118.40   162.67     3.05     0.92)  ; 32
                                  ( -119.46   163.81     4.26     0.92)  ; 33
                                  ( -120.19   164.00     5.70     0.92)  ; 34
                                  ( -121.44   164.39     6.23     0.92)  ; 35
                                  ( -122.74   165.17     7.52     0.92)  ; 36
                                  ( -123.20   165.50     7.67     0.92)  ; 37
                                  ( -125.55   167.28     7.97     0.92)  ; 38
                                  ( -126.57   167.80     8.27     0.74)  ; 39
                                  ( -128.58   167.82     9.41     0.74)  ; 40
                                  ( -128.92   167.84    10.24     0.74)  ; 41
                                  ( -130.23   168.20    10.55     0.74)  ; 42
                                  ( -130.90   168.32    11.15     0.74)  ; 43
                                  ( -133.07   168.70    11.38     0.74)  ; 44
                                  ( -133.70   168.92    11.83     0.74)  ; 45
                                  ( -133.92   169.20    11.99     0.74)  ; 46
                                  ( -134.77   169.87    12.36     0.74)  ; 47
                                  ( -135.40   170.30    13.65     0.74)  ; 48
                                  ( -136.46   170.70    14.71     0.74)  ; 49
                                  ( -136.82   170.82    14.86     0.74)  ; 50
                                  ( -139.15   171.20    15.32     0.74)  ; 51
                                  ( -139.90   171.32    15.47     0.74)  ; 52
                                  ( -140.49   171.52    15.47     0.74)  ; 53
                                  ( -142.95   171.99    15.55     0.55)  ; 54
                                  ( -143.32   172.04    15.62     0.55)  ; 55
                                  ( -143.99   171.67    16.23     0.55)  ; 56
                                  ( -145.24   171.10    16.61     0.55)  ; 57
                                  ( -146.36   171.07    16.99     0.55)  ; 58
                                  ( -146.62   171.14    17.06     0.55)  ; 59
                                  ( -147.47   170.95    17.29     0.55)  ; 60
                                  ( -147.74   171.04    17.74     0.55)  ; 61
                                  ( -148.66   171.04    16.23     0.55)  ; 62
                                  ( -149.76   171.04    16.23     0.55)  ; 63
                                  ( -151.04   171.40    16.08     0.55)  ; 64
                                  ( -151.89   171.69    16.08     0.55)  ; 65
                                  ( -152.30   172.17    16.08     0.55)  ; 66
                                  ( -153.17   172.77    16.08     0.55)  ; 67
                                  ( -153.44   173.00    16.00     0.55)  ; 68
                                   Normal
                                )  ;  End of split
                              |
                                (  -83.19   158.65    -0.13     0.92)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-2-3
                                (  -84.16   159.02    -0.21     0.92)  ; 2
                                (  -85.81   159.20    -0.21     0.92)  ; 3
                                (  -86.59   158.67    -0.21     0.92)  ; 4
                                (  -87.84   157.73    -0.21     0.92)  ; 5
                                (  -87.94   157.65    -0.36     0.92)  ; 6
                                (  -88.49   157.37    -0.89     0.92)  ; 7
                                (  -88.55   157.15    -0.97     0.92)  ; 8
                                (  -89.10   157.05    -1.42     0.92)  ; 9
                                (  -89.60   156.30    -2.26     0.92)  ; 10
                                (  -90.02   155.33    -2.63     0.92)  ; 11
                                (  -90.87   154.68    -3.24     0.92)  ; 12
                                (  -92.34   153.45    -3.24     0.92)  ; 13
                                (  -93.91   152.70    -3.16     0.92)  ; 14
                                (  -93.95   152.84    -3.16     0.92)  ; 15
                                (  -94.50   152.10    -3.16     0.92)  ; 16
                                (  -95.00   151.58    -2.79     0.92)  ; 17
                                (  -95.32   151.27    -2.63     0.92)  ; 18
                                (  -96.09   151.24    -2.41     0.92)  ; 19
                                (  -96.97   150.87    -1.57     0.92)  ; 20
                                (  -97.60   150.20    -1.27     0.92)  ; 21
                                (  -98.37   148.76    -0.89     0.92)  ; 22
                                (  -98.90   148.17    -0.29     0.92)  ; 23
                                (  -99.22   148.05     0.02     0.92)  ; 24
                                ( -100.44   147.95     0.62     0.92)  ; 25
                                ( -101.47   147.75     0.93     0.92)  ; 26
                                ( -102.56   147.10     1.15     0.92)  ; 27
                                ( -103.00   146.85     1.68     0.92)  ; 28
                                ( -104.06   145.65     2.52     0.74)  ; 29
                                ( -104.42   144.80     2.67     0.74)  ; 30
                                ( -104.64   144.75     3.20     0.74)  ; 31
                                ( -104.65   144.18     3.96     0.74)  ; 32
                                ( -104.65   143.68     4.33     0.74)  ; 33
                                ( -105.20   143.45     4.64     0.74)  ; 34
                                ( -106.07   143.35     5.24     0.55)  ; 35
                                ( -106.24   143.52     5.47     0.55)  ; 36
                                ( -106.70   143.07     6.68     0.55)  ; 37
                                ( -107.49   141.85     7.21     0.55)  ; 38
                                ( -107.82   141.38     8.12     0.55)  ; 39
                                ( -107.94   141.25     8.43     0.55)  ; 40
                                ( -108.40   141.34     9.11     0.55)  ; 41
                                ( -109.19   141.34     9.56     0.55)  ; 42
                                 Normal
                              )  ;  End of split
                            )  ;  End of split
                          |
                            (  -63.32   120.65     5.85     0.74)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2
                            (  -63.34   120.54     5.77     0.74)  ; 2
                            (  -64.64   119.62     4.03     0.74)  ; 3
                            (  -64.65   119.72     2.44     0.74)  ; 4
                            (  -64.84   119.72     2.44     0.74)  ; 5
                            (  -65.39   119.64     2.44     0.74)  ; 6
                            (  -65.54   119.64     2.29     0.74)  ; 7
                            (  -66.47   120.00     1.84     0.74)  ; 8
                            (  -67.93   120.02     1.46     0.74)  ; 9
                            (  -68.32   120.12     1.15     0.74)  ; 10
                            (  -68.89   120.59     0.47     0.74)  ; 11
                            (  -70.06   121.09     0.17     0.74)  ; 12
                            (  -70.42   121.22    -0.21     0.74)  ; 13
                            (  -70.72   121.32    -0.29     0.74)  ; 14
                            (  -71.30   121.60    -0.51     0.74)  ; 15
                            (  -73.65   121.64    -0.59     0.74)  ; 16
                            (  -74.22   121.64    -0.74     0.74)  ; 17
                            (  -74.60   121.64    -0.82     0.74)  ; 18
                            (  -75.02   121.64    -0.82     0.74)  ; 19
                            (  -75.69   122.09    -0.89     0.74)  ; 20
                            (  -75.94   122.14    -0.89     0.74)  ; 21
                            (  -78.07   122.87    -0.89     0.74)  ; 22
                            (  -78.15   123.02    -1.04     0.74)  ; 23
                            (  -79.26   123.12    -1.35     0.74)  ; 24
                            (  -80.16   123.14    -1.80     0.74)  ; 25
                            (  -80.44   123.32    -3.01     0.74)  ; 26
                            (  -81.64   123.79    -3.01     0.74)  ; 27
                            (  -81.65   124.47    -3.09     0.74)  ; 28
                            (  -82.94   125.17    -3.16     0.74)  ; 29
                            (  -83.87   125.69    -3.16     0.74)  ; 30
                            (  -84.40   125.92    -3.16     0.74)  ; 31
                            (  -84.99   126.57    -3.47     0.74)  ; 32
                            (  -85.69   127.46    -3.92     0.74)  ; 33
                            (  -85.84   127.80    -3.92     0.74)  ; 34
                            (  -87.04   128.76    -4.45     0.74)  ; 35
                            (  -87.42   129.49    -4.68     0.74)  ; 36
                            (  -87.90   130.81    -5.36     0.74)  ; 37
                            (  -88.22   131.96    -5.97     0.74)  ; 38
                            (  -88.25   132.29    -6.19     0.74)  ; 39
                            (  -88.25   133.07    -6.57     0.74)  ; 40
                            (  -88.25   133.67    -6.95     0.74)  ; 41
                            (  -88.25   134.00    -7.25     0.74)  ; 42
                            (  -88.25   134.77    -8.62     0.74)  ; 43
                            (  -88.34   135.56    -9.00     0.74)  ; 44
                            (  -88.37   135.64    -9.15     0.74)  ; 45
                            (  -88.37   136.74    -9.15     0.74)  ; 46
                            (  -88.74   138.39    -9.15     0.74)  ; 47
                            (  -90.48   139.27   -10.51     0.74)  ; 48
                            (  -90.64   139.32   -10.97     0.74)  ; 49
                            (  -90.74   139.89   -11.88     0.74)  ; 50
                            (  -90.84   140.76   -13.09     0.74)  ; 51
                            (  -90.85   141.00   -13.39     0.74)  ; 52
                            (  -91.04   142.14   -13.85     0.74)  ; 53
                            (  -91.69   144.72   -14.15     0.74)  ; 54
                            (  -91.84   145.19   -14.30     0.55)  ; 55
                            (  -92.49   146.98   -14.45     0.55)  ; 56
                            (  -93.10   148.14   -15.59     0.55)  ; 57
                            (  -94.53   149.34   -15.97     0.55)  ; 58
                            (  -95.20   150.26   -16.88     0.55)  ; 59
                            (  -95.79   151.53   -17.41     0.55)  ; 60
                            (  -95.85   152.19   -17.48     0.55)  ; 61
                            (  -96.40   153.33   -17.48     0.55)  ; 62
                            (  -97.83   154.26   -17.56     0.55)  ; 63
                            (  -97.85   154.32   -17.56     0.55)  ; 64
                            (  -98.04   155.16   -17.56     0.55)  ; 65
                            (  -98.40   157.16   -17.56     0.55)  ; 66
                            (  -98.64   157.79   -17.63     0.55)  ; 67
                            (  -98.92   158.84   -17.63     0.55)  ; 68
                            (  -99.59   159.67   -17.63     0.55)  ; 69
                            ( -100.39   160.46   -17.63     0.55)  ; 70
                            ( -101.64   161.36   -17.63     0.55)  ; 71
                            ( -102.20   161.62   -17.63     0.55)  ; 72
                            ( -103.44   162.54   -17.63     0.55)  ; 73
                            ( -105.20   165.94   -17.63     0.55)  ; 74
                            ( -105.35   165.94   -17.71     0.55)  ; 75
                            ( -105.35   165.94   -17.71     0.55)  ; 76
                             Normal
                          )  ;  End of split
                        |
                          (  -56.37   112.18     4.79     0.92)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-2
                          (  -56.17   112.87     4.79     0.92)  ; 2
                          (  -56.25   113.29     4.79     0.92)  ; 3
                          (  -56.25   113.89     4.79     0.92)  ; 4
                          (  -57.17   115.13     4.79     0.92)  ; 5
                          (  -57.79   115.59     4.71     0.92)  ; 6
                          (  -57.84   116.64     4.71     0.92)  ; 7
                          (  -57.57   117.29     3.65     0.92)  ; 8
                          (  -57.48   117.79     2.74     0.92)  ; 9
                          (  -56.09   120.50     2.74     0.92)  ; 10
                          (  -56.25   121.56     2.82     0.92)  ; 11
                          (  -56.52   122.54     2.90     0.92)  ; 12
                          (
                            (  -53.86   122.45     2.90     0.92)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-2-1
                            (  -53.50   123.74     4.18     0.92)  ; 2
                            (  -52.16   123.90     4.94     0.92)  ; 3
                            (  -51.23   124.39     5.47     0.92)  ; 4
                            (  -50.33   124.99     6.46     0.92)  ; 5
                            (  -49.80   125.67     6.68     0.92)  ; 6
                            (  -49.85   126.00     7.59     0.92)  ; 7
                            (  -49.94   126.04     7.74     0.92)  ; 8
                            (  -49.01   126.59     7.97     0.92)  ; 9
                            (  -47.59   126.90     8.27     0.74)  ; 10
                            (  -45.79   126.94     8.50     0.74)  ; 11
                            (  -45.20   127.86     9.11     0.74)  ; 12
                            (  -44.43   128.76     9.49     0.55)  ; 13
                            (  -44.27   128.92     9.64     0.55)  ; 14
                            (  -43.80   129.22    10.85     0.55)  ; 15
                            (  -42.46   129.87    11.46     0.37)  ; 16
                            (  -41.63   129.94    12.21     0.37)  ; 17
                             Normal
                          |
                            (  -57.83   123.93     2.90     0.74)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-2-2
                            (  -58.32   125.39     2.82     0.74)  ; 2
                            (  -58.34   126.54     2.82     0.74)  ; 3
                            (  -58.35   127.17     2.67     0.74)  ; 4
                            (  -58.54   127.69     2.59     0.74)  ; 5
                            (  -59.37   128.66     1.99     0.74)  ; 6
                            (  -59.82   129.00     1.08     0.74)  ; 7
                            (  -59.84   129.49     0.70     0.74)  ; 8
                            (  -59.30   130.83     0.70     0.74)  ; 9
                            (  -59.55   131.57     0.70     0.74)  ; 10
                            (  -59.82   132.27     0.70     0.74)  ; 11
                            (  -60.10   132.50     0.93     0.74)  ; 12
                            (  -60.12   133.64     1.30     0.74)  ; 13
                            (  -60.32   134.00     1.53     0.74)  ; 14
                            (  -60.62   134.49     2.52     0.74)  ; 15
                            (  -60.92   134.90     4.11     0.74)  ; 16
                            (  -60.95   135.57     5.47     0.74)  ; 17
                            (  -60.95   136.09     5.93     0.74)  ; 18
                            (  -60.95   136.50     6.53     0.74)  ; 19
                            (  -61.24   137.17     7.21     0.74)  ; 20
                            (  -61.62   137.87     7.67     0.74)  ; 21
                            (  -61.64   138.02     7.74     0.74)  ; 22
                            (  -62.47   138.04     7.97     0.74)  ; 23
                            (  -62.92   138.22     8.43     0.74)  ; 24
                            (  -62.94   138.24     8.65     0.74)  ; 25
                             Normal
                          )  ;  End of split
                        )  ;  End of split
                      |
                        (  -51.56    99.72     4.79     0.92)  ; 1, R-1-1-1-1-1-1-1-1-1-1-2
                        (  -50.54   101.38     4.71     0.92)  ; 2
                        (  -50.55   102.54     4.71     0.92)  ; 3
                        (  -50.37   103.63     4.71     0.92)  ; 4
                        (  -50.54   103.92     4.11     0.92)  ; 5
                        (  -50.35   104.29     3.96     0.92)  ; 6
                        (  -49.61   105.44     3.65     0.92)  ; 7
                        (  -48.93   107.28     3.35     0.92)  ; 8
                        (  -49.59   109.18     3.27     0.92)  ; 9
                        (  -49.62   109.50     3.20     0.92)  ; 10
                        (  -50.47   110.83     2.06     0.92)  ; 11
                        (  -51.46   112.23     0.93     0.92)  ; 12
                        (  -52.00   112.87     0.62     0.92)  ; 13
                        (  -52.40   114.66     0.47     0.92)  ; 14
                        (  -52.27   115.29    -0.13     0.92)  ; 15
                        (  -52.08   115.87    -0.36     0.92)  ; 16
                        (  -51.90   116.76     0.70     0.92)  ; 17
                        (  -51.97   117.47     2.29     0.92)  ; 18
                        (  -52.05   118.91     3.35     0.92)  ; 19
                        (  -52.05   119.69     3.50     0.92)  ; 20
                        (  -52.05   120.09     3.50     0.92)  ; 21
                        (  -52.05   120.32     3.43     0.92)  ; 22
                        (  -52.05   121.89     2.97     0.92)  ; 23
                        (  -52.24   122.30     1.68     0.92)  ; 24
                        (  -52.24   123.24     1.00     0.92)  ; 25
                        (  -52.24   124.53     0.40     0.92)  ; 26
                        (  -52.34   125.64    -0.06     0.92)  ; 27
                        (  -51.78   126.93    -0.66     0.92)  ; 28
                        (  -51.78   126.94    -0.89     0.92)  ; 29
                        (  -51.31   128.04    -1.27     0.92)  ; 30
                        (  -51.27   129.14    -1.50     0.92)  ; 31
                        (  -51.35   130.34    -1.80     0.92)  ; 32
                        (  -51.90   131.81    -1.88     0.92)  ; 33
                        (  -51.74   134.13    -1.95     0.74)  ; 34
                        (  -51.57   134.40    -2.03     0.74)  ; 35
                        (  -51.57   135.17    -2.03     0.74)  ; 36
                        (  -51.57   136.88    -2.56     0.74)  ; 37
                        (  -51.57   138.23    -3.69     0.74)  ; 38
                        (  -51.65   138.42    -4.53     0.74)  ; 39
                        (  -51.65   140.36    -5.66     0.74)  ; 40
                        (  -51.47   141.54    -6.35     0.74)  ; 41
                        (  -51.37   142.73    -7.10     0.55)  ; 42
                        (  -51.92   144.29    -7.18     0.55)  ; 43
                        (  -52.29   145.07    -7.56     0.55)  ; 44
                        (  -52.34   145.67    -7.71     0.55)  ; 45
                        (  -51.88   146.83    -7.79     0.55)  ; 46
                        (  -51.33   147.67    -7.94     0.55)  ; 47
                        (  -51.27   148.56    -8.16     0.55)  ; 48
                        (  -51.17   149.46    -8.54     0.55)  ; 49
                        (  -51.34   150.73    -9.30     0.55)  ; 50
                        (  -51.15   152.04    -9.60     0.55)  ; 51
                        (  -50.97   153.23   -10.28     0.55)  ; 52
                        (  -50.60   154.89   -10.74     0.55)  ; 53
                        (  -50.28   155.76   -10.89     0.55)  ; 54
